0.35191,0.19825,0.14368,0,0,0.36043,0.23425,0.13375,0.070696,0.247,0.23169,0,0.052359,0.015666,0,0.21728,0.2165,0.33762,0,0.22153,0.1644,0,0.062087,0.19163,0.1406,0,0,0.29703,0,0.17169,0.21056,0,0.21295,0.3692,0.23552,0,0.2531,0.15072,0.15341,0,0.18804,0.15643,0.31513,0.18057,0.080836,0.04253,0.23171,0,0.1567,0.36524,0,0.29309,0.2707,0.26121,0.26629,0,0.31943,0,0.21123,0,0,0.20058,0.339,0.27847,0,0,0.37288,0.314,0.38858,0.28381
0.037115,0.20223,0.063188,0.025312,0.010399,0.077032,0.046823,-0.062375,0.11401,0.11308,0.173,0.0060983,0.010026,0.065642,0.013289,0.13946,0.22259,0.0011745,0.021362,0.096648,0.036222,0.053321,0.041624,0.035848,0.030083,0.017696,0.052374,0.36001,0.030782,0.0029914,0.048565,0.039297,0.066191,0.42331,0.24367,0.066526,0.14389,0.008299,0.21215,0.03162,0.051029,0.010907,0.34726,0.07488,0.063323,-0.022418,0.034374,0.039828,-0.01679,-0.07222,0.062393,0.10009,0.28886,-0.11435,0.027259,0.031482,0.11635,0.010849,0.016353,0.04557,0.043177,0.098842,-0.0061741,0.018201,0.038655,0.016164,-0.09205,-0.054443,0.087077,0.1237
-0.072605,0.20604,-0.13058,0.051456,0.020227,-0.22089,0.1211,0.090516,0.14101,-0.0076413,-0.051497,0.077842,0.030459,-0.052992,0.025872,-0.034078,0.22843,-0.10237,0.055306,0.025284,0.058101,0.019746,-0.021279,0.13628,0.048061,0.042522,0.0035399,0.41826,0.040892,0.11325,0.081174,0.025541,-0.2023,0.48964,0.25528,-0.025204,-0.057202,0.084516,0.26631,0.038441,0.077342,-0.046328,0.37735,-0.0039269,-0.090783,0.095022,0.20095,0.064656,0.01149,-0.0032007,-0.011093,-0.017049,0.30035,0.11376,0.20481,0.045653,-0.15469,0.021075,0.16656,0.023605,0.020368,0.039959,0.030397,0.095837,0.0059054,0.0685,0.14913,0.16606,-0.19229,-0.12189
-0.18987,0.218,-0.28949,0.080152,0.046286,-0.47862,0.15411,0.25682,0.24395,-0.1011,-0.25581,0.14461,0.069439,-0.14484,0.064351,-0.21956,0.24681,-0.21246,0.080055,-0.056623,0.078261,-0.013624,-0.066344,0.2106,0.064766,0.085982,-0.043598,0.57828,0.050533,0.17633,0.11127,0.010381,-0.39393,0.62632,0.27942,-0.098118,-0.31923,0.14727,0.40133,0.051009,0.10143,-0.13741,0.4554,-0.034415,-0.19249,0.20331,0.31066,0.15017,0.065955,0.062914,-0.070482,-0.10382,0.34129,0.33061,0.34685,0.059247,-0.38452,0.048017,0.25365,0.015528,-0.0044456,-0.028511,0.1007,0.13174,-0.02927,0.1086,0.37765,0.36384,-0.43227,-0.32283
-0.31469,0.22654,-0.39304,0.094423,0.067209,-0.6185,0.18436,0.3802,0.30995,-0.15172,-0.37437,0.19585,0.087986,-0.22042,0.094179,-0.32785,0.26202,-0.32909,0.097616,-0.14907,0.11342,-0.032479,-0.11391,0.22893,0.080199,0.12625,-0.069856,0.68576,0.068412,0.19284,0.1639,0.0022753,-0.51769,0.71376,0.29946,-0.1381,-0.4411,0.1749,0.49515,0.056755,0.12329,-0.20163,0.50938,-0.10172,-0.27528,0.28065,0.32906,0.2069,0.11763,0.12612,-0.1033,-0.19753,0.37057,0.51865,0.41464,0.072261,-0.53692,0.069354,0.27786,-0.0017602,-0.031263,-0.10657,0.16721,0.19773,-0.066871,0.14418,0.59261,0.52404,-0.56204,-0.49307
-0.40209,0.23351,-0.39304,0.09986,0.082995,-0.6185,0.21185,0.46771,0.34801,-0.26076,-0.37437,0.21928,0.12319,-0.22042,0.11286,-0.32785,0.27253,-0.41049,0.10184,-0.19925,0.12843,-0.032479,-0.16399,0.22766,0.094359,0.15529,-0.069856,0.73757,0.07665,0.19202,0.18644,-0.0061819,-0.51769,0.77139,0.31336,-0.1381,-0.4411,0.17422,0.54397,0.062143,0.14293,-0.26864,0.54886,-0.13854,-0.27528,0.33464,0.32501,0.24673,0.14242,0.18643,-0.1033,-0.29818,0.39373,0.65813,0.41279,0.096556,-0.53692,0.085086,0.27534,-0.010971,-0.045423,-0.14919,0.22994,0.22782,-0.1069,0.15578,0.72904,0.57838,-0.56204,-0.49307
-0.44705,0.23964,-0.32332,0.094713,0.093644,-0.47862,0.25858,0.50124,0.36901,-0.31917,-0.25581,0.21285,0.13985,-0.16939,0.12519,-0.21956,0.28071,-0.45228,0.096365,-0.25206,0.14171,-0.013624,-0.18996,0.22398,0.11886,0.17124,-0.043598,0.74615,0.084419,0.19012,0.20646,-0.01499,-0.43445,0.78767,0.32576,-0.098118,-0.31923,0.17213,0.56024,0.067172,0.17554,-0.33843,0.57385,-0.17746,-0.21946,0.33953,0.31582,0.26966,0.1899,0.24383,-0.070482,-0.35111,0.41077,0.72902,0.40041,0.10784,-0.43411,0.093915,0.26893,-0.020559,-0.060085,-0.19421,0.28887,0.28216,-0.12782,0.14907,0.78912,0.56758,-0.43227,-0.37771
-0.53948,0.24271,-0.161,0.079755,0.099156,-0.26181,0.27781,0.47345,0.36571,-0.38017,-0.098477,0.18444,0.17129,-0.074996,0.13116,-0.07656,0.28655,-0.53804,0.081637,-0.30751,0.15328,0.011946,-0.21656,0.21804,0.12921,0.17894,-0.007572,0.70796,0.098554,0.18662,0.23895,-0.024149,-0.23916,0.75442,0.33312,-0.042551,-0.10473,0.16861,0.53801,0.076157,0.18851,-0.37438,0.58434,-0.2185,-0.11528,0.30578,0.3015,0.27555,0.23459,0.29832,-0.02516,-0.40577,0.42169,0.70831,0.37836,0.12866,-0.19824,0.099372,0.25873,-0.030525,-0.075247,-0.24162,0.34402,0.30642,-0.14935,0.12595,0.76089,0.53014,-0.23048,-0.16933
-0.58696,0.24495,0.011243,0.055114,0.099563,0.0074476,0.308,0.37974,0.33299,-0.44378,0.1091,0.1268,0.20021,0.047464,0.13054,0.10994,0.29007,-0.58201,0.057877,-0.36559,0.17126,0.040976,-0.24379,0.20982,0.13828,0.17662,0.043504,0.62308,0.10492,0.18171,0.25142,-0.033659,0.0034637,0.67085,0.33746,0.052707,0.10855,0.16285,0.47131,0.080111,0.19925,-0.41102,0.56726,-0.26164,0.022393,0.23453,0.27924,0.26047,0.27648,0.34991,0.039977,-0.46217,0.42618,0.59592,0.3425,0.1382,0.044949,0.099191,0.24275,-0.040869,-0.09091,-0.29143,0.39539,0.34912,-0.17149,0.091556,0.66238,0.46592,0.021584,0.087419
-0.58696,0.24561,0.22347,0.020792,0.09229,0.32272,0.32717,0.23573,0.28063,-0.44378,0.28494,0.051463,0.22662,0.16131,0.11985,0.26219,0.29121,-0.58201,0.020349,-0.36559,0.17766,0.077854,-0.24379,0.19787,0.14607,0.16088,0.090001,0.49151,0.11624,0.17538,0.26881,-0.033659,0.26266,0.53645,0.33878,0.13709,0.30476,0.15522,0.37648,0.083707,0.21407,-0.41102,0.48891,-0.26164,0.18704,0.11284,0.25049,0.22278,0.31559,0.3986,0.10933,-0.46217,0.41743,0.38878,0.29468,0.15556,0.32819,0.093417,0.22199,-0.040869,-0.09091,-0.29143,0.44296,0.38406,-0.17149,0.03728,0.49322,0.37492,0.32005,0.32557
-0.58696,0.2313,0.39434,0.020792,0.080025,0.59331,0.33262,0.23573,0.20583,-0.44378,0.329,0.051463,0.25051,0.26177,0.098166,0.29289,0.27101,-0.58201,0.020349,-0.36559,0.18236,0.09701,-0.24379,0.19787,0.15785,0.13182,0.12689,0.3381,0.12121,0.17538,0.27373,-0.033659,0.49886,0.37715,0.31233,0.19824,0.38271,0.15522,0.2681,0.089825,0.21814,-0.41102,0.37164,-0.26164,0.30146,0.11284,0.25049,0.17409,0.35189,0.46618,0.1574,-0.46217,0.36049,0.38878,0.29468,0.1706,0.52816,0.07839,0.22199,-0.040869,-0.09091,-0.29143,0.48675,0.41123,-0.17149,0.03728,0.49322,0.37492,0.58252,0.45115
-0.58696,0.17943,0.50916,0.055114,0.06203,0.75381,0.33562,0.37974,0.12636,-0.44378,0.32314,0.1268,0.27188,0.31439,0.072907,0.2884,0.20945,-0.58201,0.057877,-0.36559,0.18662,0.098925,-0.24379,0.20982,0.16183,0.089446,0.13508,0.17814,0.12972,0.18171,0.27638,-0.033659,0.6637,0.20963,0.21726,0.22192,0.37648,0.16285,0.13471,0.092346,0.2201,-0.41102,0.2081,-0.26164,0.37308,0.23453,0.27924,0.10969,0.38541,0.5076,0.17158,-0.46217,0.25178,0.59592,0.3425,0.18332,0.60876,0.065208,0.24275,-0.040869,-0.09091,-0.29143,0.52675,0.43064,-0.17149,0.091556,0.66238,0.46592,0.74906,0.45608
-0.53948,0.089709,0.52498,0.079755,0.038304,0.77581,0.33537,0.47345,0.031303,-0.38017,0.30925,0.18444,0.29075,0.29692,0.040616,0.27718,0.10655,-0.53804,0.081637,-0.30751,0.18659,0.086508,-0.21656,0.21804,0.16622,0.045951,0.1211,0.02479,0.13637,0.18662,0.2762,-0.024149,0.70336,0.013522,0.12702,0.20207,0.35989,0.16861,0.0044406,0.096313,0.21999,-0.37438,0.036482,-0.2185,0.36884,0.30578,0.3015,0.029593,0.43045,0.56429,0.15509,-0.40577,0.091304,0.70831,0.37836,0.18882,0.58649,0.042772,0.25873,-0.030525,-0.075247,-0.24162,0.57964,0.43743,-0.14935,0.12595,0.76089,0.53014,0.79105,0.43415
-0.44705,-0.0024304,0.43419,0.094713,0.016749,0.68114,0.33512,0.50124,-0.05596,-0.31917,0.28471,0.21285,0.30709,0.22492,0.011781,0.25939,0.0022552,-0.45228,0.096365,-0.25206,0.18653,0.060192,-0.18996,0.22398,0.16623,0.007735,0.084811,-0.1468,0.13899,0.19012,0.27602,-0.01499,0.60535,-0.17175,-0.032027,0.14864,0.32628,0.17213,-0.11228,0.09776,0.2199,-0.33843,-0.12394,-0.17746,0.29815,0.33953,0.31582,-0.026006,0.45698,0.59846,0.11139,-0.35111,-0.029828,0.72902,0.40041,0.19807,0.50902,0.022301,0.26893,-0.020559,-0.060085,-0.19421,0.61017,0.4452,-0.12782,0.14907,0.78912,0.56758,0.70733,0.38755
-0.40209,-0.11587,0.25117,0.09986,0.00058775,0.48109,0.33437,0.46771,-0.12795,-0.26076,0.25046,0.21928,0.32092,0.085978,-0.021009,0.22939,-0.12529,-0.41049,0.10184,-0.19925,0.18635,0.019977,-0.16399,0.22766,0.16614,-0.035277,0.026601,-0.2972,0.14283,0.19202,0.27549,-0.0061819,0.34929,-0.33426,-0.18036,0.052044,0.27774,0.17422,-0.20711,0.099577,0.21961,-0.26864,-0.25776,-0.13854,0.16409,0.33464,0.32501,-0.08726,0.48073,0.64425,0.040898,-0.29818,-0.1696,0.65813,0.41279,0.20501,0.38666,0.0069173,0.27534,-0.010971,-0.045423,-0.14919,0.64887,0.4459,-0.1069,0.15578,0.72904,0.57838,0.51037,0.3172
-0.31469,-0.20332,0.29838,0.094423,-0.017006,0.52663,0.3333,0.3802,-0.17906,-0.15172,0.25741,0.19585,0.33224,0.12367,-0.045068,0.23777,-0.22323,-0.32909,0.097616,-0.14907,0.18622,0.029132,-0.11391,0.22893,0.16591,-0.066616,0.04465,-0.41767,0.14479,0.19284,0.27473,0.0022753,0.40922,-0.46448,-0.29308,0.070919,0.28687,0.1749,-0.3082,0.099985,0.2192,-0.20163,-0.40314,-0.10172,0.18884,0.28065,0.32906,-0.13124,0.5111,0.67115,0.055707,-0.19753,-0.27313,0.51865,0.41464,0.20964,0.41695,-0.0098543,0.27786,-0.0017602,-0.031263,-0.10657,0.66993,0.4451,-0.066871,0.14418,0.59261,0.52404,0.55592,0.33554
-0.18987,-0.2506,0.46107,0.080152,-0.02634,0.70692,0.33189,0.25682,-0.23267,-0.1011,0.2899,0.14461,0.34104,0.24798,-0.057757,0.26347,-0.27608,-0.21246,0.080055,-0.056623,0.18589,0.066567,-0.066344,0.2106,0.16575,-0.083085,0.096882,-0.50162,0.14499,0.17633,0.27373,0.010381,0.63595,-0.55527,-0.35359,0.16085,0.33292,0.14727,-0.37906,0.099567,0.21895,-0.13741,-0.50648,-0.034415,0.32009,0.20331,0.31066,-0.17773,0.52786,0.70606,0.12133,-0.10382,-0.38494,0.33061,0.34685,0.21195,0.52895,-0.018761,0.25365,0.015528,-0.0044456,-0.028511,0.69441,0.44375,-0.02927,0.1086,0.37765,0.36384,0.73165,0.40041
-0.072605,-0.30024,0.52885,0.051456,-0.036032,0.78183,0.33015,0.090516,-0.26041,-0.0076413,0.31267,0.077842,0.34733,0.30648,-0.070885,0.27995,-0.33151,-0.10237,0.055306,0.025284,0.18547,0.090103,-0.021279,0.13628,0.16533,-0.10009,0.12535,-0.54469,0.14427,0.11325,0.27251,0.025541,0.70646,-0.60185,-0.41687,0.20818,0.36404,0.084516,-0.41554,0.099145,0.21835,-0.046328,-0.56008,-0.0039269,0.37615,0.095022,0.20095,-0.20191,0.54776,0.73442,0.16016,-0.017049,-0.44395,0.11376,0.20481,0.21211,0.59263,-0.028014,0.16656,0.023605,0.020368,0.039959,0.71038,0.44188,0.0059054,0.0685,0.14913,0.16606,0.79414,0.43921
0.037115,-0.30024,0.49686,0.025312,-0.036032,0.72901,0.32808,-0.062375,-0.26041,0.11308,0.32495,0.0060983,0.35204,0.31056,-0.070885,0.28986,-0.33151,0.0011745,0.021362,0.096648,0.18494,0.099402,0.041624,0.035848,0.16478,-0.10009,0.1357,-0.54469,0.14277,0.0029914,0.27104,0.039297,0.6464,-0.60185,-0.41687,0.22176,0.37856,0.008299,-0.41554,0.097873,0.21764,0.010907,-0.56008,0.07488,0.36564,-0.022418,0.034374,-0.20191,0.55753,0.75626,0.17221,0.10009,-0.44395,-0.11435,0.027259,0.21105,0.60732,-0.028014,0.016353,0.04557,0.043177,0.098842,0.71629,0.43946,0.038655,0.016164,-0.09205,-0.054443,0.7215,0.45777
0.13929,-0.2506,0.36563,0.0020222,-0.02634,0.53668,0.32568,-0.17771,-0.23267,0.18057,0.32915,-0.043976,0.35217,0.25316,-0.057757,0.29317,-0.27608,0.098167,-0.0034181,0.18393,0.18464,0.093345,0.098894,-0.101,0.16445,-0.083085,0.12385,-0.50162,0.14051,-0.085803,0.26935,0.05165,0.4625,-0.55527,-0.35359,0.19265,0.38154,-0.06404,-0.37906,0.096031,0.21679,0.117,-0.50648,0.11687,0.28037,-0.11334,-0.14807,-0.17773,0.56696,0.77155,0.15321,0.20161,-0.38494,-0.29923,-0.15352,0.20893,0.49783,-0.018761,-0.14926,0.058325,0.073634,0.14814,0.71829,0.43483,0.08323,-0.034515,-0.3294,-0.27413,0.52669,0.43627
0.26378,-0.20332,0.18109,-0.015257,-0.017006,0.2662,0.32294,-0.30378,-0.20555,0.26235,0.26801,-0.099321,0.34936,0.14696,-0.045068,0.23165,-0.22323,0.2173,-0.021777,0.22894,0.18397,0.069126,0.15053,-0.18308,0.1637,-0.066616,0.083372,-0.41767,0.13748,-0.15443,0.26742,0.067546,0.21019,-0.46448,-0.29308,0.11592,0.28404,-0.11949,-0.34328,0.093619,0.21583,0.18924,-0.45417,0.15042,0.15479,-0.18816,-0.25569,-0.15417,0.5701,0.78031,0.10098,0.28751,-0.328,-0.46028,-0.3117,0.20574,0.27371,-0.0098543,-0.24722,0.069568,0.091433,0.20411,0.71582,0.43108,0.12235,-0.062792,-0.45868,-0.42163,0.26616,0.27719
0.40053,-0.15841,-0.015755,-0.03394,-0.0080299,-0.065402,0.31988,-0.37084,-0.1532,0.32076,0.073048,-0.13915,0.34561,0.0091954,-0.021009,0.07782,-0.12529,0.34986,-0.041608,0.27668,0.18321,0.034261,0.21062,-0.27426,0.16281,-0.035277,0.034186,-0.33663,0.13368,-0.23061,0.26526,0.080285,-0.028999,-0.37687,-0.18036,0.038301,0.070765,-0.18073,-0.24011,0.090636,0.21474,0.27579,-0.30493,0.18493,0.0009983,-0.2412,-0.37425,-0.10893,0.56907,0.78257,0.02799,0.37775,-0.22033,-0.54519,-0.42791,0.19898,0.0074374,-0.001295,-0.35528,0.0836,0.11437,0.23851,0.71025,0.42678,0.15601,-0.093027,-0.59503,-0.52649,-0.046809,0.049279
0.49483,-0.037876,-0.19209,-0.03394,0.016749,-0.34609,0.31467,-0.37084,-0.079334,0.3623,-0.14819,-0.13915,0.34036,-0.097639,0.0012906,-0.12163,-0.037676,0.4428,-0.041608,0.30382,0.18234,0.0037843,0.26069,-0.27426,0.1618,-0.0060694,-0.019132,-0.18331,0.12912,-0.23061,0.26287,0.087022,-0.27676,-0.21118,-0.078705,-0.042551,-0.1547,-0.18073,-0.14319,0.087084,0.21354,0.35117,-0.16726,0.2014,-0.14039,-0.2412,-0.37425,-0.045796,0.56364,0.77982,-0.039747,0.4272,-0.074347,-0.54519,-0.42791,0.19314,-0.243,0.014782,-0.35528,0.094231,0.13795,0.25144,0.70157,0.41934,0.18421,-0.093027,-0.59503,-0.52649,-0.30902,-0.21864
0.59384,0.061362,-0.32332,-0.024423,0.031477,-0.52443,0.31078,-0.33697,0.010422,0.36744,-0.31372,-0.11894,0.32967,-0.19459,0.031444,-0.27241,0.074368,0.54261,-0.031509,0.30362,0.18138,-0.022871,0.30075,-0.22753,0.16065,0.033745,-0.056503,-0.041658,0.12379,-0.19158,0.26024,0.094497,-0.43445,-0.058203,0.05303,-0.11782,-0.37895,-0.14939,-0.023697,0.082962,0.2122,0.4297,-0.0016973,0.20137,-0.21946,-0.21436,-0.3136,0.011688,0.55357,0.77291,-0.086629,0.46885,0.052997,-0.50237,-0.36873,0.18624,-0.43411,0.036295,-0.29999,0.10146,0.15037,0.25127,0.68978,0.4137,0.21332,-0.077665,-0.5488,-0.47341,-0.4748,-0.37771
0.67189,0.1393,-0.39304,-0.0064423,0.056635,-0.6185,0.30656,-0.23941,0.090206,0.36628,-0.37437,-0.080287,0.31561,-0.22042,0.057641,-0.32785,0.1876,0.62423,-0.012414,0.30237,0.18032,-0.032479,0.33079,-0.1409,0.16003,0.079371,-0.069856,0.11899,0.11769,-0.11917,0.25738,0.099551,-0.51769,0.14744,0.18995,-0.1381,-0.4411,-0.091043,0.11004,0.07827,0.21075,0.47995,0.14331,0.20104,-0.27528,-0.16259,-0.20052,0.079539,0.53884,0.76184,-0.1033,0.48273,0.1938,-0.37829,-0.25682,0.17828,-0.53692,0.054684,-0.19698,0.10591,0.15992,0.25068,0.67488,0.40753,0.23272,-0.048409,-0.4148,-0.32199,-0.56204,-0.49307
0.73787,0.2101,-0.35784,0.010136,0.076063,-0.57106,0.30201,-0.1187,0.17591,0.36358,-0.31372,-0.026699,0.30436,-0.19459,0.086416,-0.27241,0.25949,0.69816,0.01347,0.3007,0.17917,-0.022871,0.35082,-0.028022,0.15868,0.11647,-0.056503,0.2877,0.11082,-0.02472,0.25429,0.099852,-0.47571,0.32449,0.2826,-0.11782,-0.37895,-0.038481,0.22641,0.073008,0.20917,0.52707,0.32227,0.20057,-0.24706,-0.066616,-0.051385,0.15022,0.51946,0.7466,-0.086629,0.48084,0.32321,-0.18611,-0.058826,0.16436,-0.48491,0.074343,-0.061406,0.10564,0.16182,0.24925,0.65688,0.39727,0.24243,-0.0081966,-0.20719,-0.1384,-0.51806,-0.43446
0.7698,0.24561,-0.25634,0.039085,0.089761,-0.43363,0.29712,0.017088,0.25819,0.35934,-0.20063,0.050902,0.28467,-0.14484,0.11249,-0.1693,0.29122,0.73976,0.042832,0.29748,0.17792,-0.0047391,0.36177,0.090614,0.1572,0.15086,-0.031141,0.45133,0.10319,0.052754,0.25097,0.097799,-0.35414,0.49491,0.33618,-0.079008,-0.26195,0.049298,0.34313,0.067176,0.20747,0.55673,0.45496,0.19966,-0.16613,0.039143,0.1092,0.20519,0.50396,0.71981,-0.054855,0.47659,0.40086,-0.012204,0.10473,0.15374,-0.33614,0.088448,0.084011,0.10323,0.15994,0.24706,0.63577,0.38975,0.24303,0.038567,0.016025,0.061687,-0.39046,-0.32283
0.7806,0.24517,-0.10085,0.067382,0.097729,-0.1808,0.28918,0.17903,0.31803,0.35356,-0.0072495,0.11386,0.26967,-0.031625,0.12758,0.0058131,0.29072,0.76568,0.066309,0.29315,0.17657,0.019746,0.35909,0.1877,0.15559,0.17192,0.014203,0.57921,0.094794,0.14414,0.24741,0.094675,-0.13078,0.62641,0.33824,-0.0084461,-0.012109,0.1265,0.44769,0.060774,0.20564,0.56929,0.5414,0.19877,-0.043652,0.14522,0.2681,0.25042,0.47683,0.69486,0.0024547,0.46787,0.42668,0.22804,0.28551,0.14207,-0.11234,0.098268,0.20897,0.099898,0.1547,0.24493,0.61155,0.37748,0.23618,0.086009,0.26967,0.28692,-0.15483,-0.076307
0.77111,0.24364,0.1124,0.086913,0.099576,0.14335,0.28347,0.32388,0.35948,0.34416,0.20085,0.17741,0.24436,0.10008,0.13173,0.19074,0.28798,0.76652,0.090491,0.28769,0.17512,0.058951,0.35009,0.22788,0.15384,0.17967,0.060796,0.6816,0.080759,0.19155,0.24163,0.088395,0.12599,0.72904,0.33491,0.079756,0.20726,0.16758,0.51821,0.053802,0.2037,0.56284,0.58376,0.19728,0.082857,0.24024,0.32925,0.27304,0.44505,0.66574,0.07282,0.45535,0.42369,0.42149,0.3985,0.12257,0.18291,0.099736,0.2756,0.093412,0.14609,0.24144,0.58423,0.364,0.22522,0.13187,0.49494,0.44811,0.14967,0.19068
0.74149,0.24035,0.30002,0.099528,0.096052,0.42598,0.27743,0.43553,0.37051,0.33491,0.31931,0.21225,0.21567,0.21234,0.12788,0.28857,0.28291,0.74413,0.10207,0.2793,0.17358,0.085136,0.32534,0.22845,0.15197,0.17472,0.1072,0.7373,0.070444,0.19262,0.23749,0.079701,0.38101,0.78373,0.32855,0.16443,0.35229,0.17478,0.55712,0.04626,0.20163,0.53807,0.57948,0.19547,0.23076,0.31096,0.32767,0.27431,0.40862,0.63247,0.13126,0.43904,0.4162,0.59752,0.41518,0.10824,0.42267,0.096356,0.27714,0.084591,0.1306,0.23603,0.5538,0.35434,0.20466,0.15374,0.67064,0.56126,0.41914,0.38417
0.70022,0.2364,0.45414,0.097827,0.087116,0.67136,0.26776,0.49286,0.3587,0.32117,0.32762,0.21834,0.19467,0.29526,0.11768,0.29199,0.27551,0.70592,0.099559,0.27132,0.17193,0.099794,0.2944,0.2261,0.14996,0.16153,0.13457,0.74538,0.059361,0.19134,0.23312,0.068591,0.57691,0.78056,0.31732,0.21471,0.38146,0.1735,0.55389,0.038148,0.19943,0.50324,0.55993,0.19333,0.34332,0.34221,0.32105,0.25862,0.36754,0.58162,0.16895,0.41894,0.40178,0.70673,0.40711,0.092856,0.58284,0.089085,0.27261,0.073437,0.11442,0.23086,0.52025,0.33884,0.18273,0.15406,0.7732,0.57575,0.66107,0.45946
0.64428,0.22904,0.52796,0.088444,0.073042,0.78136,0.26089,0.49297,0.3227,0.30502,0.31855,0.19981,0.16036,0.31398,0.10111,0.2847,0.26578,0.65017,0.09013,0.26222,0.1702,0.095626,0.25409,0.22129,0.14782,0.1357,0.13166,0.70776,0.047512,0.18854,0.22851,0.055066,0.69801,0.74181,0.30443,0.21859,0.37109,0.17079,0.51041,0.029466,0.19591,0.4444,0.52589,0.19086,0.38084,0.32734,0.3093,0.22,0.3218,0.53862,0.16764,0.39504,0.37781,0.72822,0.38936,0.067785,0.60513,0.075221,0.2643,0.05995,0.094881,0.22495,0.48361,0.32784,0.14847,0.14083,0.78253,0.55388,0.7846,0.4494
0.56049,0.22102,0.50174,0.068645,0.053831,0.75266,0.25369,0.43486,0.2627,0.29037,0.30145,0.15905,0.12267,0.27892,0.073756,0.27085,0.25148,0.56296,0.070886,0.24926,0.16836,0.077649,0.2044,0.21421,0.14554,0.10462,0.11044,0.61604,0.0283,0.18434,0.22117,0.039126,0.68065,0.65922,0.28557,0.18653,0.3477,0.16596,0.43718,0.020214,0.19341,0.36699,0.47026,0.18731,0.34915,0.27484,0.28994,0.16811,0.27142,0.49147,0.1423,0.36736,0.35028,0.65957,0.36192,0.049744,0.56216,0.055752,0.25222,0.039809,0.065725,0.21829,0.42991,0.31033,0.10659,0.11038,0.71663,0.50427,0.77293,0.41904
0.47277,0.21143,0.37972,0.039163,0.029484,0.61847,0.24228,0.32117,0.1787,0.26989,0.27035,0.096063,0.095671,0.17898,0.043422,0.24804,0.2367,0.46919,0.038439,0.23764,0.16643,0.045774,0.1324,0.20486,0.14314,0.057925,0.066179,0.48858,0.014533,0.17872,0.21598,0.020771,0.52766,0.53501,0.2626,0.11325,0.30787,0.15927,0.31589,0.010392,0.19079,0.271,0.40541,0.1841,0.25409,0.18484,0.26407,0.099311,0.21639,0.42212,0.082669,0.32913,0.31664,0.51209,0.32008,0.020694,0.47087,0.030678,0.23411,0.021071,0.038616,0.20892,0.38601,0.29799,0.057103,0.063439,0.58007,0.42788,0.64674,0.3633
0.35191,0.19825,0.14368,0,0,0.36043,0.23425,0.13375,0.070696,0.247,0.23169,0,0.052359,0.015666,0,0.21728,0.2165,0.33762,0,0.22153,0.1644,0,0.062087,0.19163,0.1406,0,0,0.29703,0,0.17169,0.21056,0,0.21295,0.3692,0.23552,0,0.2531,0.15072,0.15341,0,0.18804,0.15643,0.31513,0.18057,0.080836,0.04253,0.23171,0,0.1567,0.36524,0,0.29309,0.2707,0.26121,0.26629,0,0.31943,0,0.21123,0,0,0.20058,0.339,0.27847,0,0,0.37288,0.314,0.38858,0.28381
